-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pulak/ros2_workspace/src/build/sonar_slam_bringup
-- Install configuration: ""
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup//launch
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup//launch/sonar_slam_gazebo.launch.xml
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup//rviz
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup//rviz/sonar_slam_config.rviz
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup//worlds
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup//worlds/second_world.world
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup//worlds/first_world.world
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/ament_index/resource_index/package_run_dependencies/sonar_slam_bringup
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/ament_index/resource_index/parent_prefix_path/sonar_slam_bringup
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup/environment/ament_prefix_path.sh
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup/environment/path.sh
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup/environment/path.dsv
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup/local_setup.bash
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup/local_setup.sh
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup/local_setup.zsh
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup/local_setup.dsv
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup/package.dsv
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/ament_index/resource_index/packages/sonar_slam_bringup
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup/cmake/sonar_slam_bringupConfig.cmake
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup/cmake/sonar_slam_bringupConfig-version.cmake
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_bringup/share/sonar_slam_bringup/package.xml
