-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pulak/ros2_workspace/src/build/sonar_slam_description
-- Install configuration: ""
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description//urdf
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description//urdf/sonar_slam.urdf
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description//launch
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description//launch/display.launch.xml
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description//rviz
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description//rviz/sonar_slam_config.rviz
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/ament_index/resource_index/package_run_dependencies/sonar_slam_description
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/ament_index/resource_index/parent_prefix_path/sonar_slam_description
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description/environment/ament_prefix_path.sh
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description/environment/ament_prefix_path.dsv
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description/environment/path.sh
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description/environment/path.dsv
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description/local_setup.bash
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description/local_setup.sh
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description/local_setup.zsh
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description/local_setup.dsv
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description/package.dsv
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/ament_index/resource_index/packages/sonar_slam_description
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description/cmake/sonar_slam_descriptionConfig.cmake
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description/cmake/sonar_slam_descriptionConfig-version.cmake
-- Installing: /home/pulak/ros2_workspace/src/install/sonar_slam_description/share/sonar_slam_description/package.xml
